id,player_name,nation,position,age,matches_played,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists,team_name
1,Gabriel Dos Santos,br BRA,DF,24,14,14,1260,2,0,0,2,0,2.3,0.2,Arsenal
2,Aaron Ramsdale,eng ENG,GK,24,14,14,1260,0,0,0,0,0,0,0,Arsenal
3,William Saliba,fr FRA,DF,21,14,14,1245,2,1,0,4,0,0.3,0.9,Arsenal
4,Gabriel Jesus,br BRA,FW,25,14,14,1219,5,5,0,4,0,7.7,2.8,Arsenal
5,Martinelli,br BRA,FW,21,14,14,1181,5,2,0,1,0,3,3.3,Arsenal
6,Bukayo Saka,eng ENG,FW,21,14,14,1171,4,6,1,3,0,4.5,2.9,Arsenal
7,Granit Xhaka,ch SUI,MF,30,14,14,1166,3,3,0,2,0,1.5,1.8,Arsenal
8,Ben White,eng ENG,DF,25,14,14,1150,0,2,0,3,0,0.3,1.1,Arsenal
9,Martin Ødegaard,no NOR,MF,23,13,13,1074,6,2,0,2,0,4.1,2.6,Arsenal
10,Thomas Partey,gh GHA,MF,29,11,11,959,2,0,0,1,0,1,0.6,Arsenal
11,Oleksandr Zinchenko,ua UKR,DF,25,7,7,559,0,1,0,0,0,0.1,0.4,Arsenal
12,Takehiro Tomiyasu,jp JPN,DF,24,11,4,410,0,0,0,1,0,0.1,0.1,Arsenal
13,Kieran Tierney,sct SCO,DF,25,12,3,354,0,0,0,0,0,0.3,0.1,Arsenal
14,Albert Sambi Lokonga,be BEL,MF,23,6,2,198,0,0,0,0,0,0,0,Arsenal
15,Fabio Vieira,pt POR,MF,22,8,1,246,1,1,0,0,0,0.3,1.1,Arsenal
16,Mohamed Elneny,eg EGY,MF,30,3,1,95,0,0,0,0,0,0,0,Arsenal
17,Eddie Nketiah,eng ENG,"FW,MF",23,12,0,152,0,0,0,0,0,0.7,0.2,Arsenal
18,Reiss Nelson,eng ENG,FW,22,2,0,65,2,1,0,0,0,0.6,0.1,Arsenal
19,Emile Smith Rowe,eng ENG,"MF,FW",22,4,0,51,0,0,0,0,0,0.1,0.3,Arsenal
20,Cédric Soares,pt POR,DF,31,2,0,29,0,0,0,0,0,0,0,Arsenal
21,Rob Holding,eng ENG,DF,27,4,0,14,0,0,0,0,0,0,0,Arsenal
22,Marquinhos,br BRA,MF,19,1,0,1,0,0,0,0,0,0,0,Arsenal
23,Ethan Nwaneri,eng ENG,FW,15,1,0,1,0,0,0,0,0,0,0,Arsenal
24,Karl Jakob Hein,ee EST,GK,20,0,0,,,,,,,,,Arsenal
25,Nicolas Pépé,ci CIV,"FW,MF",27,0,0,,,,,,,,,Arsenal
26,Matthew Smith,eng ENG,MF,22,0,0,,,,,,,,,Arsenal
27,Lino Sousa,eng ENG,DF,17,0,0,,,,,,,,,Arsenal
28,Matt Turner,us USA,GK,28,0,0,,,,,,,,,Arsenal
29,Ederson,br BRA,GK,29,14,14,1260,0,1,0,0,0,0,0.2,Manchester-City
30,João Cancelo,pt POR,DF,28,14,14,1116,2,1,0,3,1,0.7,0.8,Manchester-City
31,Kevin De Bruyne,be BEL,MF,31,14,13,1131,3,9,0,0,0,2.5,6,Manchester-City
32,Rodri,es ESP,MF,26,13,13,1122,0,3,0,1,0,1.2,0.8,Manchester-City
33,Bernardo Silva,pt POR,"MF,FW",28,14,12,1068,2,5,0,1,0,1.3,1.8,Manchester-City
34,Erling Haaland,no NOR,FW,22,13,12,1037,18,3,3,2,0,11.1,2.8,Manchester-City
35,Phil Foden,eng ENG,"FW,DF",22,14,11,908,7,4,0,1,0,3.7,2,Manchester-City
36,İlkay Gündoğan,de GER,MF,32,12,10,891,2,2,0,0,0,2.1,2.1,Manchester-City
37,Rúben Dias,pt POR,DF,25,12,9,873,0,0,0,0,0,0.6,0.1,Manchester-City
38,John Stones,eng ENG,DF,28,9,8,731,0,2,0,1,0,0.4,1.3,Manchester-City
